# [No.1] construct_wrapper.1
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(376)/    def construct(self, *inputs):/
funcgraph fg_1(
        %para1 : Tensor(F32)[256, 3, 32, 32]    # inputs0
        , %para2 : Tensor(I32)[256]    # inputs1
        , %para3 : Ref[Tensor(I32)][]    # step
        , %para4 : Ref[Tensor(F32)][32, 3, 3, 3]    # conv1.weight
        , %para5 : Ref[Tensor(F32)][32]    # bn1.gamma
        , %para6 : Ref[Tensor(F32)][32]    # bn1.beta
        , %para7 : Ref[Tensor(F32)][32, 1, 3, 3]    # layers.0.conv1.weight
        , %para8 : Ref[Tensor(F32)][32]    # layers.0.bn1.gamma
        , %para9 : Ref[Tensor(F32)][32]    # layers.0.bn1.beta
        , %para10 : Ref[Tensor(F32)][64, 32, 1, 1]    # layers.0.conv2.weight
        , %para11 : Ref[Tensor(F32)][64]    # layers.0.bn2.gamma
        , %para12 : Ref[Tensor(F32)][64]    # layers.0.bn2.beta
        , %para13 : Ref[Tensor(F32)][64, 1, 3, 3]    # layers.1.conv1.weight
        , %para14 : Ref[Tensor(F32)][64]    # layers.1.bn1.gamma
        , %para15 : Ref[Tensor(F32)][64]    # layers.1.bn1.beta
        , %para16 : Ref[Tensor(F32)][128, 64, 1, 1]    # layers.1.conv2.weight
        , %para17 : Ref[Tensor(F32)][128]    # layers.1.bn2.gamma
        , %para18 : Ref[Tensor(F32)][128]    # layers.1.bn2.beta
        , %para19 : Ref[Tensor(F32)][128, 1, 3, 3]    # layers.2.conv1.weight
        , %para20 : Ref[Tensor(F32)][128]    # layers.2.bn1.gamma
        , %para21 : Ref[Tensor(F32)][128]    # layers.2.bn1.beta
        , %para22 : Ref[Tensor(F32)][128, 128, 1, 1]    # layers.2.conv2.weight
        , %para23 : Ref[Tensor(F32)][128]    # layers.2.bn2.gamma
        , %para24 : Ref[Tensor(F32)][128]    # layers.2.bn2.beta
        , %para25 : Ref[Tensor(F32)][128, 1, 3, 3]    # layers.3.conv1.weight
        , %para26 : Ref[Tensor(F32)][128]    # layers.3.bn1.gamma
        , %para27 : Ref[Tensor(F32)][128]    # layers.3.bn1.beta
        , %para28 : Ref[Tensor(F32)][256, 128, 1, 1]    # layers.3.conv2.weight
        , %para29 : Ref[Tensor(F32)][256]    # layers.3.bn2.gamma
        , %para30 : Ref[Tensor(F32)][256]    # layers.3.bn2.beta
        , %para31 : Ref[Tensor(F32)][256, 1, 3, 3]    # layers.4.conv1.weight
        , %para32 : Ref[Tensor(F32)][256]    # layers.4.bn1.gamma
        , %para33 : Ref[Tensor(F32)][256]    # layers.4.bn1.beta
        , %para34 : Ref[Tensor(F32)][256, 256, 1, 1]    # layers.4.conv2.weight
        , %para35 : Ref[Tensor(F32)][256]    # layers.4.bn2.gamma
        , %para36 : Ref[Tensor(F32)][256]    # layers.4.bn2.beta
        , %para37 : Ref[Tensor(F32)][256, 1, 3, 3]    # layers.5.conv1.weight
        , %para38 : Ref[Tensor(F32)][256]    # layers.5.bn1.gamma
        , %para39 : Ref[Tensor(F32)][256]    # layers.5.bn1.beta
        , %para40 : Ref[Tensor(F32)][512, 256, 1, 1]    # layers.5.conv2.weight
        , %para41 : Ref[Tensor(F32)][512]    # layers.5.bn2.gamma
        , %para42 : Ref[Tensor(F32)][512]    # layers.5.bn2.beta
        , %para43 : Ref[Tensor(F32)][512, 1, 3, 3]    # layers.6.conv1.weight
        , %para44 : Ref[Tensor(F32)][512]    # layers.6.bn1.gamma
        , %para45 : Ref[Tensor(F32)][512]    # layers.6.bn1.beta
        , %para46 : Ref[Tensor(F32)][512, 512, 1, 1]    # layers.6.conv2.weight
        , %para47 : Ref[Tensor(F32)][512]    # layers.6.bn2.gamma
        , %para48 : Ref[Tensor(F32)][512]    # layers.6.bn2.beta
        , %para49 : Ref[Tensor(F32)][512, 1, 3, 3]    # layers.7.conv1.weight
        , %para50 : Ref[Tensor(F32)][512]    # layers.7.bn1.gamma
        , %para51 : Ref[Tensor(F32)][512]    # layers.7.bn1.beta
        , %para52 : Ref[Tensor(F32)][512, 512, 1, 1]    # layers.7.conv2.weight
        , %para53 : Ref[Tensor(F32)][512]    # layers.7.bn2.gamma
        , %para54 : Ref[Tensor(F32)][512]    # layers.7.bn2.beta
        , %para55 : Ref[Tensor(F32)][512, 1, 3, 3]    # layers.8.conv1.weight
