# [No.1] construct_wrapper.6
# In file /home/ts/miniconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(376)/    def construct(self, *inputs):/
funcgraph fg_6(
        %para1 : Tensor(F32)[32, 3, 32, 32]    # inputs0
        , %para2 : Tensor(U32)[32]    # inputs1
        , %para3 : Ref[Tensor(I32)][]    # step
        , %para4 : Ref[Tensor(F32)][64, 3, 3, 3]    # Conv2d_1.weight
        , %para5 : Ref[Tensor(F32)][64, 64, 3, 3]    # Conv2d_2.weight
        , %para6 : Ref[Tensor(F32)][128, 64, 3, 3]    # Conv2d_3.weight
        , %para7 : Ref[Tensor(F32)][128, 128, 3, 3]    # Conv2d_4.weight
        , %para8 : Ref[Tensor(F32)][256, 128, 3, 3]    # Conv2d_5.weight
        , %para9 : Ref[Tensor(F32)][256, 256, 3, 3]    # Conv2d_6.weight
        , %para10 : Ref[Tensor(F32)][512, 256, 3, 3]    # Conv2d_7.weight
        , %para11 : Ref[Tensor(F32)][512, 512, 3, 3]    # Conv2d_8.weight
        , %para12 : Ref[Tensor(F32)][4096, 512]    # fc1.weight
        , %para13 : Ref[Tensor(F32)][4096]    # fc1.bias
        , %para14 : Ref[Tensor(F32)][4096, 4096]    # fc2.weight
        , %para15 : Ref[Tensor(F32)][4096]    # fc2.bias
        , %para16 : Ref[Tensor(F32)][10, 4096]    # fc3.weight
        , %para17 : Ref[Tensor(F32)][10]    # fc3.bias
        , %para18 : Ref[Tensor(F32)][1]    # beta1_power
        , %para19 : Ref[Tensor(F32)][1]    # beta2_power
        , %para20 : Ref[Tensor(F32)][64, 3, 3, 3]    # moment1.Conv2d_1.weight
        , %para21 : Ref[Tensor(F32)][64, 64, 3, 3]    # moment1.Conv2d_2.weight
        , %para22 : Ref[Tensor(F32)][128, 64, 3, 3]    # moment1.Conv2d_3.weight
        , %para23 : Ref[Tensor(F32)][128, 128, 3, 3]    # moment1.Conv2d_4.weight
        , %para24 : Ref[Tensor(F32)][256, 128, 3, 3]    # moment1.Conv2d_5.weight
        , %para25 : Ref[Tensor(F32)][256, 256, 3, 3]    # moment1.Conv2d_6.weight
        , %para26 : Ref[Tensor(F32)][512, 256, 3, 3]    # moment1.Conv2d_7.weight
        , %para27 : Ref[Tensor(F32)][512, 512, 3, 3]    # moment1.Conv2d_8.weight
        , %para28 : Ref[Tensor(F32)][4096, 512]    # moment1.fc1.weight
        , %para29 : Ref[Tensor(F32)][4096]    # moment1.fc1.bias
        , %para30 : Ref[Tensor(F32)][4096, 4096]    # moment1.fc2.weight
        , %para31 : Ref[Tensor(F32)][4096]    # moment1.fc2.bias
